speech_recognition,start,end,max_confidence,mean_confidence,recognized_text
speech,4.25,6.3,0.9510266780853271,0.9108797311782837,would you like a drink said
speech,7.25,10.3,1.0,1.0,esa diet coke please i some lemon just
speech,10.89,11.3,0.6541825532913208,0.6541825532913208,
speech,12.25,13.3,0.6974097490310669,0.6871923804283142,
speech,22.25,24.3,0.9713431596755981,0.9576295614242554,you are thank you
speech,30.25,33.3,0.9450135827064514,0.9310333728790283,
speech,39.25,41.3,0.9815519452095032,0.9504656791687012,milk yes please
speech,43.25,45.3,0.9908164739608765,0.9835612773895264,sugar no thanks
speech,49.25,51.3,0.981336772441864,0.9694137573242188,that banks
speech,65.25,86.3,0.9886676669120789,0.9772153496742249,
speech,89.25,96.3,0.9775133728981018,0.9610996246337891,hello i have a reservation my name's mark rider can you spell that police are y d e r
speech,97.25,97.92999999999999,0.7104282975196838,0.7004580497741699,for
speech,98.25,103.3,1.0,1.0,five nights yes that's right can have your passport please just a moment
speech,104.25,105.3,0.8265984654426575,0.7989692687988281,tehran
speech,110.25,116.3,0.9999713897705078,0.9998212456703186,due to smoking or nonsmoking room or nonsmoking please
speech,118.25,131.3,0.9984455704689026,0.9906975030899048,
speech,133.25,144.3,0.9999985694885254,0.999941349029541,the from the united states mark the west coast san francisco is it nice oh yeah it's a great city are you from london now from cambridge my family live there but i live here in london
speech,146.25,147.3,0.7550109028816223,0.7062934041023254,
speech,151.25,153.93,0.982208788394928,0.9630270600318909,
speech,154.25,155.3,0.9998118281364441,0.9981918334960938,yeah
speech,156.25,157.3,1.0,1.0,worry
speech,158.25,161.3,0.8318617939949036,0.8069660663604736,in fine that's great
speech,164.25,166.3,1.0,0.9999988079071045,darling i love you
speech,168.25,174.3,0.919194757938385,0.8824279308319092,sorry that's okay your wife mono my daughter she always bones me when i'm traveling
speech,175.25,184.3,0.896634578704834,0.8456845283508301,i'm not
speech,185.25,186.3,0.9922614693641663,0.9791761636734009,hallelujah
speech,187.25,189.3,0.9964175224304199,0.9912117719650269,that's very personal
speech,190.25,192.3,0.9087561368942261,0.8422361016273499,more do you think
speech,193.25,199.3,0.9945424795150757,0.9774797558784485,
speech,200.25,202.3,1.0,1.0,
speech,203.25,208.3,0.9886791110038757,0.9740985631942749,jack another drink now thanks i have to go now i'm mark a first meetings at ten
speech,208.89,213.3,0.6464048624038696,0.6464048027992249,
speech,217.25,225.3,0.8822740912437439,0.8433399796485901,what would you like a cappuccino police regular large large police and can i have an espresso place
speech,226.25,228.3,1.0,1.0,take away to have here
speech,229.25,235.3,0.9619945883750916,0.9224938154220581,brownie from me place okay and which is that
speech,236.25,244.3,1.0,1.0,
speech,245.25,248.3,0.9999998807907104,0.9999986290931702,thanks mark you're welcome but there's a free table over there
speech,255.25,256.3,0.6858440637588501,0.6446990370750427,
speech,258.25,282.3,0.9766539931297302,0.9515478610992432,well okay
speech,290.25,294.3,0.9990519881248474,0.9931588768959045,keith guess what size is a shirt let's see
speech,295.25,298.3,0.9411768913269043,0.8960995674133301,what's says do you want a medium
speech,300.25,306.3,1.0,0.9999962449073792,
speech,316.25,322.3,1.0,0.9999997019767761,it's fine how much is it thirty four ninety nine do take american express yes sir
speech,324.25,329.3,0.9970201849937439,0.986876368522644,thank you very much more you're welcome i'm really sorry about the caf s k
speech,330.25,333.3,1.0,1.0,the meetings at twelve thirty we can take attacks okay
speech,334.25,343.93,0.9817634224891663,0.9444155097007751,typical
speech,344.25,345.3,0.8416894674301147,0.7951322793960571,the
speech,347.25,351.3,0.8779916763305664,0.8288934826850891,what
speech,352.25,366.3,0.9695134162902832,0.9319002032279968,
speech,369.25,374.3,0.9145358800888062,0.8805032968521118,
speech,375.25,376.3,0.8347631096839905,0.8162383437156677,okay
speech,378.25,379.3,1.0,1.0,don't get a restaurant
speech,380.25,385.3,0.7482285499572754,0.7205873131752014,well as a new italian restaurant we can go there
speech,386.25,388.3,0.9410949349403381,0.9101033210754395,taxi
speech,390.25,407.3,0.999554455280304,0.9969834685325623,clive a big mcleish
speech,413.25,414.3,0.9140236973762512,0.8649447560310364,he off
speech,415.25,422.3,0.9874832630157471,0.9721319079399109,do you have birthday cards sorry we've only got postcodes a well just them up and that's ten twenty five
speech,425.25,430.3,0.8627952337265015,0.818956732749939,have you got the twenty five a ps s
speech,432.25,435.3,0.9660643339157104,0.9440138339996338,thank you for five
speech,439.25,450.3,0.9996193647384644,0.9985327124595642,at this is for you feel birthday i bought you a little present
speech,452.25,453.3,0.959954023361206,0.9273785352706909,the broken
speech,454.25,456.3,0.9688002467155457,0.932452917098999,it's a mug
speech,458.25,486.3,0.9979938268661499,0.9934754967689514,
speech,490.25,493.3,0.9986900687217712,0.9927635788917542,case me where's king street please
speech,494.25,496.3,0.9937878251075745,0.9868466258049011,sorry i didn't know
speech,505.25,509.3,0.9975730776786804,0.9870176911354065,excuse me is king street near here king street
speech,510.25,513.3,0.9999866485595703,0.9998946189880371,they have i don't know exactly where sorry thank you
speech,519.25,540.3,0.9548054933547974,0.9379060864448547,
speech,543.25,545.3,0.9999570846557617,0.9996280074119568,
speech,547.25,555.3,0.996196985244751,0.9864978790283203,relax sally
speech,556.25,564.3,1.0,1.0,let's ask that man there are no biggie knows he's a tourist just ask him leave okay okay excuse me
speech,565.25,570.3,0.975957453250885,0.950907826423645,last didn't work king street is sorry i don't live here i'm a tourist
speech,573.25,577.3,1.0,1.0,that was right okay let's try second on the right
speech,581.25,598.3,0.995261549949646,0.9881186485290527,okay okay i'm sorry
speech,599.25,607.3,0.9082556366920471,0.8619464039802551,the evening to have a reservation yes a table for to my name's alley great smoking or nonsmoking nonsmoking please
speech,608.25,609.3,1.0,1.0,so way please
speech,611.25,612.3,1.0,1.0,the ready to order
speech,613.25,622.3,0.9998946189880371,0.9994563460350037,would you like to drink
speech,623.25,632.3,1.0,1.0,thank you sir thank you
speech,636.25,639.3,0.9888237118721008,0.9694567918777466,
speech,640.25,654.3,0.9683651924133301,0.9407511949539185,yes what would you like a dessert yes please what is that tiramisu ice cream of fruit salads fruit salad please and a nothing for me thanks
speech,657.25,659.3,0.7703152298927307,0.742275595664978,
speech,662.25,663.3,0.9573504328727722,0.9422716498374939,mark
speech,664.25,667.3,0.9729730486869812,0.9536290764808655,well to mars my last day
speech,667.57,670.3,0.7423234581947327,0.7411245703697205,and i think we i mean i
speech,671.25,680.3,1.0,1.0,the like meeting you and your fruit salad would you like me coffee yes and espresso police the same for me please
speech,684.25,686.3,0.9484617114067078,0.9212561249732971,sorry mark
speech,688.25,695.3,0.9599136710166931,0.9277927875518799,one income
speech,696.25,698.3,0.997765302658081,0.9904235005378723,thank goodness for schools
speech,700.25,704.3,0.7281287312507629,0.7117058038711548,this little brandy no thank you
speech,707.25,708.3,1.0,0.9999991059303284,the alley
speech,709.25,716.3,1.0,0.9999994039535522,i need some time to think about it again or but please tell me before ago
speech,717.25,725.3,1.0,1.0,can we have a checklist sorry the check the bail mark were in britain remember so her curry have the bill police issa
speech,725.57,726.3,0.6733763217926025,0.648949146270752,
speech,730.25,736.3,1.0,0.999998152256012,morning sir good morning can i have my bill please i'm checking out which really see it room for to five
speech,736.57,737.3,0.7349284291267395,0.7110359072685242,
speech,738.25,742.3,0.9913211464881897,0.9737910628318787,did you have anything from the mini bar last night yes a mineral water
speech,747.25,751.3,0.9478862881660461,0.9193537831306458,how would you like to pay american express
speech,754.25,755.3,0.8291988372802734,0.7851818799972534,
speech,760.57,762.3,0.6408504247665405,0.6295320391654968,can you sign here please
speech,765.25,765.6099999999999,0.6240357160568237,0.6240355372428894,
speech,769.25,772.3,0.9986950755119324,0.9957395792007446,would you like me to call a taxi for you know thanks
speech,775.25,777.93,0.9941962957382202,0.9843223094940186,you need any help with your luggage know
speech,778.25,783.3,0.9999167919158936,0.9986117482185364,
speech,787.25,795.3,0.9511911273002625,0.9237965941429138,okay
speech,796.25,801.3,0.9990298748016357,0.9947912693023682,the thing is for you to take a taxi to the station and then get the train to the airport no problem
speech,801.57,803.3,0.7217591404914856,0.7195814251899719,i'll call a taxi
speech,805.25,824.3,0.9677340388298035,0.9370485544204712,excuse me a change of plan could you call me a taxi please to the station
speech,831.25,839.3,0.996096670627594,0.9883532524108887,where are you
speech,840.25,845.3,1.0,1.0,
speech,846.25,852.3,1.0,1.0,come on you're going to miss your flight wait a minute
speech,853.25,866.3,1.0,1.0,come to the conference in california am i going to syria a plane's going to leave without alley i asked my boss this morning and he said yes i can go right i don't have your home phone number do worry i'll email it to you tomorrow
speech,866.89,875.3,0.601827085018158,0.6018271446228027,this is the final call for all passengers on flight be a to eight seven to san francisco please proceed immediately to gate twelve
speech,876.25,878.3,1.0,1.0,fbi alley and
speech,879.25,880.3,1.0,1.0,thanks for everything
speech,880.57,882.3,0.6944899559020996,0.6899142265319824,goodbye mark
speech,884.25,885.3,0.998778760433197,0.9955620765686035,have a safe trip
speech,886.25,888.3,1.0,1.0,
speech,896.25,898.3,0.9935262203216553,0.9833219051361084,good evening ma'am good evening
speech,899.25,922.3,1.0,1.0,yes mark rider is he family or friend he's a colleague and friend
speech,923.25,928.3,0.9983235001564026,0.9946725368499756,do you have his phone number yes his mobile is
speech,930.25,935.3,0.8742865324020386,0.8025140166282654,four zero five six double five seven one eight two
speech,936.25,939.3,1.0,1.0,yes it is
speech,940.25,943.3,0.9999758005142212,0.9998285174369812,
speech,945.25,949.6099999999999,0.9999998807907104,0.9999861121177673,hi hi mark you look great you too
speech,950.25,959.3,0.9999866485595703,0.9998913407325745,i'm fine how is the flight long eleven hours are you must be really tired me as i couldn't sleep at all the people next to me had a baby with them
speech,960.25,965.3,1.0,1.0,the time here i need to change my watch seven in the evening three in the morning for me
speech,966.25,969.93,0.9941526055335999,0.9815675616264343,i'm gonna take you right to the hotel and you could rest for
speech,970.25,971.3,0.8929591178894043,0.8494015336036682,ah
speech,972.25,982.3,0.8500992655754089,0.8094614148139954,come on my cars in the parking lot let's go
speech,985.25,994.3,0.9986540079116821,0.9958757162094116,
speech,995.25,1000.3,0.9917844533920288,0.9760568737983704,
speech,1001.25,1002.3,0.9999995231628418,0.9999931454658508,ms grey
speech,1003.25,1016.3,0.7469223141670227,0.7120209336280823,where's the lift
speech,1017.25,1023.3,1.0,1.0,
speech,1026.25,1040.3,1.0,0.9999992847442627,it isn't working and it's very hot in my room i'm sorry ma'am i'll send someone up to look at it right now thank you
speech,1050.25,1066.3,0.9962158799171448,0.9894013404846191,salad please
speech,1066.57,1073.3,0.6581448912620544,0.6469264030456543,farmers
speech,1074.25,1075.3,0.9649331569671631,0.9316283464431763,
speech,1077.25,1086.3,1.0,1.0,go alley a cappuccino see i remembered well done banks did you sleep well yes very well how are things
speech,1087.25,1102.3,0.9851544499397278,0.9730725884437561,well today we don't have any free time but tomorrow when the take you to this great little restaurant i know it sounds good and then on wednesday night there's a cocktail party here at the hotel and then a conference dinner and thursday
speech,1102.57,1112.3,0.6872121095657349,0.6830395460128784,well i'd like to see the bay and the golden gate bridge and i'd like to go shopping this time
speech,1112.57,1117.3,0.6949167251586914,0.688774585723877,hi mark how you doing i bred i'm fine just fine
speech,1118.25,1134.3,1.0,1.0,mark told me you very nice but he didn't tell me you are so beautiful
speech,1136.25,1155.3,1.0,1.0,by
speech,1156.25,1157.3,0.9718834757804871,0.9526122212409973,
speech,1159.25,1166.3,1.0,1.0,yes
speech,1167.25,1176.93,1.0,1.0,and
speech,1177.25,1185.3,0.9565762877464294,0.9284242987632751,and i like steak with french fries how do you like your steak rare medium well done rare please
speech,1186.25,1189.3,0.9814633131027222,0.9680114984512329,and to drink could you bring us the wine list place
speech,1194.25,1196.3,0.9549464583396912,0.9057443737983704,chicken for you man
speech,1197.25,1206.3,0.988797128200531,0.9722300171852112,excuse me
speech,1207.25,1214.3,0.9996780157089233,0.9980583190917969,i'm very sorry i'll send it back to the kitchen
speech,1222.25,1225.3,0.8086819052696228,0.7396606206893921,
speech,1231.25,1247.3,0.928530752658844,0.8770169615745544,i'll get you a new check thank you
speech,1252.25,1254.3,1.0,1.0,or checks or thanks
speech,1257.25,1258.93,0.9611825346946716,0.9465847611427307,
speech,1259.25,1262.3,1.0,1.0,that was a lovely day and i'm glad you enjoyed it
speech,1263.25,1268.93,1.0,1.0,
speech,1269.25,1280.3,0.7491032481193542,0.7185577154159546,sure word how long were you married or three years why did you break up
speech,1281.25,1282.3,1.0,1.0,lot of reasons
speech,1283.25,1290.3,1.0,1.0,
speech,1291.25,1299.3,0.9999632835388184,0.9998049139976501,the together for two years
speech,1300.25,1305.3,0.9999939203262329,0.9997363090515137,now usual story
speech,1314.25,1315.3,0.9298940896987915,0.9096556305885315,
speech,1316.25,1332.3,0.928111732006073,0.9087295532226562,there's a place called fisherman's wharf it's right on the bay there a lot of cafes and bars we could have another cup of coffee fine let's go
speech,1336.25,1346.3,0.9997186064720154,0.9982755184173584,man how can i help you i want to go shopping where's the best place to go well all the big department stores around union square can you tell me how to get their yes of course
speech,1346.57,1347.3,0.6659980416297913,0.6654708385467529,
speech,1351.25,1363.3,0.9787660241127014,0.9630104303359985,out of the hotel and turn left go straight ahead down sutter street turn left at stockton it's the third street on the left union square will be right in front of you you can't miss it thanks
speech,1365.25,1366.3,0.986064076423645,0.9704577922821045,and good museum
speech,1366.57,1386.3,0.7080913186073303,0.6952725648880005,how far as it from union square not far it's just a couple of blocks can i walk from the sure it'll take you ten minutes can you show me on the map yes
speech,1387.25,1405.3,0.9969221949577332,0.9837433695793152,union square is here and the museum is here from union square you go down geary to the end and turn right that's third street go down third and you'll see sf mama on the left what time does it opened it opens at eleven thanks very much have a good day i'm sure you'll love the museum
speech,1410.25,1411.3,0.9853187799453735,0.9684262871742249,these
speech,1415.25,1419.3,0.9938228130340576,0.979377269744873,excuse me can you tell me the way to union square hey
speech,1419.57,1425.3,0.6624016761779785,0.658242404460907,i'm brad
speech,1427.25,1437.3,1.0,1.0,we met yesterday at the hotel ah yes that's right brat i'm so sorry
speech,1438.25,1439.3,0.8876542448997498,0.8542747497558594,
speech,1440.25,1450.3,1.0,1.0,where's mark he's at the hotel he had a meeting i think
speech,1451.25,1460.3,0.9229359030723572,0.8933967351913452,ali i'm going to take you for a cup of coffee at they'll monaco's they have the best coffee in san francisco and amazing cookies
speech,1461.25,1476.3,1.0,1.0,
speech,1487.25,1493.3,0.9962604641914368,0.9907144904136658,can i help you yes i really like this sweater to have it in a medium let's see
speech,1495.25,1501.3,0.9869764447212219,0.9624061584472656,we have and read in a medium now i want to black just a minute i'll go and check
speech,1508.25,1515.3,0.9009608626365662,0.8448213934898376,a black medium you want to try it on no thanks i'm sure it'll be fine how much is it forty three thirty eight
speech,1516.25,1527.3,1.0,1.0,you take mastercard yes of course
speech,1534.25,1540.3,0.9250324964523315,0.900546133518219,i bought this sweater about half an hour ago yes i remember as our problem
speech,1541.25,1546.3,1.0,1.0,i've decided it's too big for me what size as a medium so you need a small
speech,1549.25,1554.3,0.9962760210037231,0.9865174889564514,i'll go and check just a minute
speech,1559.25,1559.93,0.6724189519882202,0.6622850298881531,
speech,1560.25,1576.3,1.0,1.0,would you like to exchange it for something else not really good i have a refund no problem do you have the receipt yes
speech,1578.25,1579.3,0.9950436353683472,0.9890109300613403,hey you are
speech,1582.25,1584.3,1.0,1.0,he looked great as usual
speech,1585.25,1598.3,1.0,1.0,what a lovely evening
speech,1599.25,1604.3,1.0,0.9999997019767761,as the shopping great thanks i'm on
speech,1605.25,1627.3,1.0,1.0,ali what would you like to drinking like a cocktail at least a margarita or a good idea i'll have one to mark
speech,1628.25,1630.3,1.0,1.0,this her couple of marguerite it
speech,1631.25,1633.3,1.0,1.0,the waiter am i
speech,1634.25,1640.3,0.6864604353904724,0.6567550897598267,tell me about the museum alley what was your favorite painting
speech,1644.25,1664.3,0.998508632183075,0.9952422380447388,how can i help you do you have any pain killers have a headache i'm sorry we can't give our guess medicine but we can call a doctor for you feel like in there it's okay i don't need a doctor it's just a cold but is there a chemists neither the hutto do you mean a pharmacy sorry that's right a pharmacy sure there's one right across the street think you're welcome
speech,1669.25,1684.3,1.0,1.0,the help you i have a bad colds us me i can take what symptoms to have i have a headache and a cough do you have a temperature know the exact does your backer know are you allergic to any drugs i'm allergic to penicillin
speech,1685.25,1701.3,0.8569265007972717,0.8271955847740173,how many to i have to take to every four hours sorry health and every four hours if you don't feel better and twenty four hours you should see a doctor okay thanks how much how they four seventy five please
speech,1703.25,1705.3,0.9615748524665833,0.940575122833252,thank you you're
speech,1709.25,1710.3,1.0,1.0,you okay
speech,1711.25,1715.3,1.0,1.0,cause i had a bad headache this morning but i feel better now
